opening: pps4/recelbm.bin
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
4FE	00	00	LBL	0FF				; Load B Long
500	54	1E	TL	41E				; Transfer Long
502	54	05	TL	405				; Transfer Long
504	54	14	TL	414				; Transfer Long
506	52	D0	TL	2D0				; Transfer Long
508	54	61	TL	461				; Transfer Long
50A	54	61	TL	461				; Transfer Long
50C	53	70	TL	370				; Transfer Long
50E	52	DC	TL	2DC				; Transfer Long
510	00	FA	LBL	005				; Load B Long
512	7F	  	LDI	0				; Load Accumulator Immediate
513	1C	41	IOL	41				; Input/Output Long
515	00	D6	LBL	029				; Load B Long
517	7F	  	LDI	0				; Load Accumulator Immediate
518	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
519	7F	  	LDI	0				; Load Accumulator Immediate
51A	3F	  	EX	0					; Exchange Accumulator and Memory
51B	55	40	TL	540				; Transfer Long
51D	19	  	XABL					; Exchange Accumulator and BL
51E	17	  	INCB					; Increment BL
51F	37	  	LD	0				; Load Accumulator from Memory
520	69	  	ADI	6				; Add Immediate and skip on carry-out
521	6D	  	ADI	2				; Add Immediate and skip on carry-out
522	A5	  	T	525				; Transfer
523	55	6C	TL	56C				; Transfer Long
525	7D	  	LDI	2				; Load Accumulator Immediate
526	55	64	TL	564				; Transfer Long
528	00	FD	LBL	002				; Load B Long
52A	7F	  	LDI	0				; Load Accumulator Immediate
52B	1C	41	IOL	41				; Input/Output Long
52D	00	F9	LBL	006				; Load B Long
52F	7F	  	LDI	0				; Load Accumulator Immediate
530	1C	41	IOL	41				; Input/Output Long
532	1C	41	IOL	41				; Input/Output Long
534	17	  	INCB					; Increment BL
535	7F	  	LDI	0				; Load Accumulator Immediate
536	1C	41	IOL	41				; Input/Output Long
538	00	FF	LBL	000				; Load B Long
53A	77	  	LDI	8				; Load Accumulator Immediate
53B	1C	41	IOL	41				; Input/Output Long
53D	1E	  	SKZ					; Skip on Accumulator Zero
53E	05	  	RTN					; Return
53F	07	  	RTNSK				; Return and Skip
540	00	FF	LBL	000				; Load B Long
542	7F	  	LDI	0				; Load Accumulator Immediate
543	3F	  	EX	0					; Exchange Accumulator and Memory
544	03	66	TML	366				; Transfer and Mark Long
546	7E	  	LDI	1				; Load Accumulator Immediate
547	03	68	TML	368				; Transfer and Mark Long
549	03	66	TML	366				; Transfer and Mark Long
54B	7D	  	LDI	2				; Load Accumulator Immediate
54C	03	68	TML	368				; Transfer and Mark Long
54E	03	66	TML	366				; Transfer and Mark Long
550	7B	  	LDI	4				; Load Accumulator Immediate
551	03	68	TML	368				; Transfer and Mark Long
553	03	66	TML	366				; Transfer and Mark Long
555	77	  	LDI	8				; Load Accumulator Immediate
556	03	68	TML	368				; Transfer and Mark Long
558	00	D6	LBL	029				; Load B Long
55A	35	  	LD	2				; Load Accumulator from Memory
55B	2D	  	EXD	2					; Exchange Accumulator and Memory and decrement BL
55C	35	  	LD	2				; Load Accumulator from Memory
55D	19	  	XABL					; Exchange Accumulator and BL
55E	42	  	SKBI	2					; Skip if BL equals to Immediate.
55F	A2	  	T	562				; Transfer
560	55	1D	TL	51D				; Transfer Long
562	19	  	XABL					; Exchange Accumulator and BL
563	17	  	INCB					; Increment BL
564	18	  	XBMX				; Exchange BM and X
565	1B	  	LXA					; Load X Register from Accumulator
566	18	  	XBMX				; Exchange BM and X
567	13	  	SAG					; Special Address Generation
568	37	  	LD	0				; Load Accumulator from Memory
569	19	  	XABL					; Exchange Accumulator and BL
56A	12	  	LAX					; Load Accumulator from X Register
56B	3F	  	EX	0					; Exchange Accumulator and Memory
56C	00	D6	LBL	029				; Load B Long
56E	24	  	RC					; Reset Carry flip-flop
56F	7E	  	LDI	1				; Load Accumulator Immediate
570	0B	  	AD					; Add
571	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
572	15	  	SKC					; Skip on Carry flip-flop
573	80	  	T	540				; Transfer
574	47	  	SKBI	7					; Skip if BL equals to Immediate.
575	AE	  	T	56E				; Transfer
576	00	FA	LBL	005				; Load B Long
578	77	  	LDI	8				; Load Accumulator Immediate
579	1C	41	IOL	41				; Input/Output Long
57B	19	  	XABL					; Exchange Accumulator and BL
57C	03	6A	TML	36A				; Transfer and Mark Long
57E	52	D0	TL	2D0				; Transfer Long
580	0F	  	OR					; Logical OR
581	1B	  	LXA					; Load X Register from Accumulator
582	3F	  	EX	0					; Exchange Accumulator and Memory
583	00	F8	LBL	007				; Load B Long
585	77	  	LDI	8				; Load Accumulator Immediate
586	1C	41	IOL	41				; Input/Output Long
588	24	  	RC					; Reset Carry flip-flop
589	02	7E	TML	27E				; Transfer and Mark Long
58B	20	  	SC					; Set Carry flip-flop
58C	01	3E	TML	13E				; Transfer and Mark Long
58E	02	7E	TML	27E				; Transfer and Mark Long
590	96	  	T	596				; Transfer
591	01	BE	TML	1BE				; Transfer and Mark Long
593	02	7E	TML	27E				; Transfer and Mark Long
595	97	  	T	597				; Transfer
596	21	  	SF2					; Set FF2
597	02	3E	TML	23E				; Transfer and Mark Long
599	00	FD	LBL	002				; Load B Long
59B	77	  	LDI	8				; Load Accumulator Immediate
59C	1C	41	IOL	41				; Input/Output Long
59E	00	FB	LBL	004				; Load B Long
5A0	7F	  	LDI	0				; Load Accumulator Immediate
5A1	1C	41	IOL	41				; Input/Output Long
5A3	1C	41	IOL	41				; Input/Output Long
5A5	14	  	SKF2				; Skip if FF2 Equals 1
5A6	05	  	RTN					; Return
5A7	00	D6	LBL	029				; Load B Long
5A9	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
5AA	1A	  	XAX					; Exchange Accumulator and X
5AB	3F	  	EX	0					; Exchange Accumulator and Memory
5AC	1A	  	XAX					; Exchange Accumulator and X
5AD	18	  	XBMX				; Exchange BM and X
5AE	55	7B	TL	57B				; Transfer Long
5B0	15	  	SKC					; Skip on Carry flip-flop
5B1	77	  	LDI	8				; Load Accumulator Immediate
5B2	7F	  	LDI	0				; Load Accumulator Immediate
5B3	00	FE	LBL	001				; Load B Long
5B5	1C	41	IOL	41				; Input/Output Long
5B7	00	FC	LBL	003				; Load B Long
5B9	7F	  	LDI	0				; Load Accumulator Immediate
5BA	1C	41	IOL	41				; Input/Output Long
5BC	1C	41	IOL	41				; Input/Output Long
5BE	05	  	RTN					; Return
5C0	00	  	SET NIB	#0				; Load B Long
5C0	3F	  	EX	0					; Exchange Accumulator and Memory
5C1	00	FB	LBL	004				; Load B Long
5C3	7E	  	LDI	1				; Load Accumulator Immediate
5C4	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
5C5	37	  	LD	0				; Load Accumulator from Memory
5C6	1B	  	LXA					; Load X Register from Accumulator
5C7	1F	  	DECB					; Decrement BL
5C8	37	  	LD	0				; Load Accumulator from Memory
5C9	1A	  	XAX					; Exchange Accumulator and X
5CA	18	  	XBMX				; Exchange BM and X
5CB	19	  	XABL					; Exchange Accumulator and BL
5CC	37	  	LD	0				; Load Accumulator from Memory
5CD	00	FB	LBL	004				; Load B Long
5CF	0D	  	AND					; Logical AND
5D0	1E	  	SKZ					; Skip on Accumulator Zero
5D1	7F	  	LDI	0				; Load Accumulator Immediate
5D2	77	  	LDI	8				; Load Accumulator Immediate
5D3	00	FE	LBL	001				; Load B Long
5D5	1C	41	IOL	41				; Input/Output Long
5D7	17	  	INCB					; Increment BL
5D8	7F	  	LDI	0				; Load Accumulator Immediate
5D9	1C	41	IOL	41				; Input/Output Long
5DB	17	  	INCB					; Increment BL
5DC	7F	  	LDI	0				; Load Accumulator Immediate
5DD	1C	41	IOL	41				; Input/Output Long
5DF	1C	41	IOL	41				; Input/Output Long
5E1	1F	  	DECB					; Decrement BL
5E2	77	  	LDI	8				; Load Accumulator Immediate
5E3	1C	41	IOL	41				; Input/Output Long
5E5	00	FB	LBL	004				; Load B Long
5E7	7F	  	LDI	0				; Load Accumulator Immediate
5E8	1C	41	IOL	41				; Input/Output Long
5EA	1C	41	IOL	41				; Input/Output Long
5EC	37	  	LD	0				; Load Accumulator from Memory
5ED	09	  	ADSK				; Add and skip on carry-out
5EE	84	  	T	5C4				; Transfer
5EF	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
5F0	7E	  	LDI	1				; Load Accumulator Immediate
5F1	09	  	ADSK				; Add and skip on carry-out
5F2	80	  	T	5C0				; Transfer
5F3	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
5F4	7E	  	LDI	1				; Load Accumulator Immediate
5F5	09	  	ADSK				; Add and skip on carry-out
5F6	80	  	T	5C0				; Transfer
5F7	00	FA	LBL	005				; Load B Long
5F9	77	  	LDI	8				; Load Accumulator Immediate
5FA	1C	41	IOL	41				; Input/Output Long
5FC	53	C0	TL	3C0				; Transfer Long
5FE	00	00	LBL	0FF				; Load B Long
600	16	  	SKF1				; Skip if FF1 Equals 1
601	9C	  	T	61C				; Transfer
602	00	B7	LBL	048				; Load B Long
604	77	  	LDI	8				; Load Accumulator Immediate
605	0F	  	OR					; Logical OR
606	6B	  	ADI	4				; Add Immediate and skip on carry-out
607	9C	  	T	61C				; Transfer
608	00	46	LBL	0B9				; Load B Long
60A	77	  	LDI	8				; Load Accumulator Immediate
60B	0F	  	OR					; Logical OR
60C	6D	  	ADI	2				; Add Immediate and skip on carry-out
60D	9C	  	T	61C				; Transfer
60E	9B	  	T	61B				; Transfer
60F	00	86	LBL	079				; Load B Long
611	37	  	LD	0				; Load Accumulator from Memory
612	1B	  	LXA					; Load X Register from Accumulator
613	A4	  	T	624				; Transfer
614	14	  	SKF2				; Skip if FF2 Equals 1
615	80	  	T	600				; Transfer
616	00	16	LBL	0E9				; Load B Long
618	7D	  	LDI	2				; Load Accumulator Immediate
619	0D	  	AND					; Logical AND
61A	1E	  	SKZ					; Skip on Accumulator Zero
61B	79	  	LDI	6				; Load Accumulator Immediate
61C	7B	  	LDI	4				; Load Accumulator Immediate
61D	1B	  	LXA					; Load X Register from Accumulator
61E	00	16	LBL	0E9				; Load B Long
620	7E	  	LDI	1				; Load Accumulator Immediate
621	0D	  	AND					; Logical AND
622	1E	  	SKZ					; Skip on Accumulator Zero
623	8F	  	T	60F				; Transfer
624	10	  	LBMX				; Load BM with X
625	70	  	LDI	F				; Load Accumulator Immediate
626	19	  	XABL					; Exchange Accumulator and BL
627	1C	FB	IOL	FB				; Input/Output Long
629	1C	F7	IOL	F7				; Input/Output Long
62B	36	  	LD	1				; Load Accumulator from Memory
62C	1C	FE	IOL	FE				; Input/Output Long
62E	36	  	LD	1				; Load Accumulator from Memory
62F	1C	FD	IOL	FD				; Input/Output Long
631	1F	  	DECB					; Decrement BL
632	B5	  	T	635				; Transfer
633	56	55	TL	655				; Transfer Long
635	12	  	LAX					; Load Accumulator from X Register
636	67	  	ADI	8				; Add Immediate and skip on carry-out
637	6B	  	ADI	4				; Add Immediate and skip on carry-out
638	AB	  	T	62B				; Transfer
639	4A	  	SKBI	A					; Skip if BL equals to Immediate.
63A	BD	  	T	63D				; Transfer
63B	56	42	TL	642				; Transfer Long
63D	42	  	SKBI	2					; Skip if BL equals to Immediate.
63E	AB	  	T	62B				; Transfer
63F	BB	  	T	63B				; Transfer
640	56	2B	TL	62B				; Transfer Long
642	7B	  	LDI	4				; Load Accumulator Immediate
643	13	  	SAG					; Special Address Generation
644	0B	  	AD					; Add
645	13	  	SAG					; Special Address Generation
646	3F	  	EX	0					; Exchange Accumulator and Memory
647	67	  	ADI	8				; Add Immediate and skip on carry-out
648	80	  	T	640				; Transfer
649	7A	  	LDI	5				; Load Accumulator Immediate
64A	0D	  	AND					; Logical AND
64B	1C	FE	IOL	FE				; Input/Output Long
64D	36	  	LD	1				; Load Accumulator from Memory
64E	7A	  	LDI	5				; Load Accumulator Immediate
64F	0D	  	AND					; Logical AND
650	1C	FD	IOL	FD				; Input/Output Long
652	36	  	LD	1				; Load Accumulator from Memory
653	56	31	TL	631				; Transfer Long
655	1C	F3	IOL	F3				; Input/Output Long
657	00	56	LBL	0A9				; Load B Long
659	37	  	LD	0				; Load Accumulator from Memory
65A	1E	  	SKZ					; Skip on Accumulator Zero
65B	AE	  	T	66E				; Transfer
65C	75	  	LDI	A				; Load Accumulator Immediate
65D	3F	  	EX	0					; Exchange Accumulator and Memory
65E	14	  	SKF2				; Skip if FF2 Equals 1
65F	16	  	SKF1				; Skip if FF1 Equals 1
660	A3	  	T	663				; Transfer
661	00	CF	LBL	030				; Load B Long
663	00	C7	LBL	038				; Load B Long
665	24	  	RC					; Reset Carry flip-flop
666	78	  	LDI	7				; Load Accumulator Immediate
667	09	  	ADSK				; Add and skip on carry-out
668	65	  	DC					; Decimal Correction
669	3F	  	EX	0					; Exchange Accumulator and Memory
66A	15	  	SKC					; Skip on Carry flip-flop
66B	AE	  	T	66E				; Transfer
66C	17	  	INCB					; Increment BL
66D	B0	  	T	670				; Transfer
66E	50	0B	TL	00B				; Transfer Long
670	48	  	SKBI	8					; Skip if BL equals to Immediate.
671	A5	  	T	665				; Transfer
672	AE	  	T	66E				; Transfer
673	37	  	LD	0				; Load Accumulator from Memory
674	56	82	TL	682				; Transfer Long
676	00	56	LBL	0A9				; Load B Long
678	7E	  	LDI	1				; Load Accumulator Immediate
679	0D	  	AND					; Logical AND
67A	00	E8	LBL	017				; Load B Long
67C	1E	  	SKZ					; Skip on Accumulator Zero
67D	B3	  	T	673				; Transfer
67E	56	80	TL	680				; Transfer Long
680	77	  	LDI	8				; Load Accumulator Immediate
681	0D	  	AND					; Logical AND
682	1C	D5	IOL	D5				; Input/Output Long
684	1F	  	DECB					; Decrement BL
685	37	  	LD	0				; Load Accumulator from Memory
686	1C	D4	IOL	D4				; Input/Output Long
688	1F	  	DECB					; Decrement BL
689	36	  	LD	1				; Load Accumulator from Memory
68A	0E	  	COMP				; Complement
68B	3E	  	EX	1					; Exchange Accumulator and Memory
68C	2F	  	EXD	0					; Exchange Accumulator and Memory and decrement BL
68D	89	  	T	689				; Transfer
68E	00	FA	LBL	005				; Load B Long
690	7F	  	LDI	0				; Load Accumulator Immediate
691	1B	  	LXA					; Load X Register from Accumulator
692	97	  	T	697				; Transfer
693	19	  	XABL					; Exchange Accumulator and BL
694	1A	  	XAX					; Exchange Accumulator and X
695	19	  	XABL					; Exchange Accumulator and BL
696	1F	  	DECB					; Decrement BL
697	7E	  	LDI	1				; Load Accumulator Immediate
698	0D	  	AND					; Logical AND
699	1A	  	XAX					; Exchange Accumulator and X
69A	19	  	XABL					; Exchange Accumulator and BL
69B	1A	  	XAX					; Exchange Accumulator and X
69C	68	  	ADI	7				; Add Immediate and skip on carry-out
69D	1C	21	IOL	21				; Input/Output Long
69F	17	  	INCB					; Increment BL
6A0	19	  	XABL					; Exchange Accumulator and BL
6A1	1A	  	XAX					; Exchange Accumulator and X
6A2	19	  	XABL					; Exchange Accumulator and BL
6A3	7D	  	LDI	2				; Load Accumulator Immediate
6A4	0D	  	AND					; Logical AND
6A5	1A	  	XAX					; Exchange Accumulator and X
6A6	19	  	XABL					; Exchange Accumulator and BL
6A7	1A	  	XAX					; Exchange Accumulator and X
6A8	69	  	ADI	6				; Add Immediate and skip on carry-out
6A9	1C	21	IOL	21				; Input/Output Long
6AB	17	  	INCB					; Increment BL
6AC	19	  	XABL					; Exchange Accumulator and BL
6AD	1A	  	XAX					; Exchange Accumulator and X
6AE	19	  	XABL					; Exchange Accumulator and BL
6AF	7B	  	LDI	4				; Load Accumulator Immediate
6B0	0D	  	AND					; Logical AND
6B1	1A	  	XAX					; Exchange Accumulator and X
6B2	19	  	XABL					; Exchange Accumulator and BL
6B3	1A	  	XAX					; Exchange Accumulator and X
6B4	6B	  	ADI	4				; Add Immediate and skip on carry-out
6B5	1C	21	IOL	21				; Input/Output Long
6B7	17	  	INCB					; Increment BL
6B8	19	  	XABL					; Exchange Accumulator and BL
6B9	1A	  	XAX					; Exchange Accumulator and X
6BA	19	  	XABL					; Exchange Accumulator and BL
6BB	37	  	LD	0				; Load Accumulator from Memory
6BC	1A	  	XAX					; Exchange Accumulator and X
6BD	19	  	XABL					; Exchange Accumulator and BL
6BE	52	C0	TL	2C0				; Transfer Long
6C0	00	FF	LBL	000				; Load B Long
6C2	70	  	LDI	F				; Load Accumulator Immediate
6C3	1C	21	IOL	21				; Input/Output Long
6C5	70	  	LDI	F				; Load Accumulator Immediate
6C6	1C	41	IOL	41				; Input/Output Long
6C8	17	  	INCB					; Increment BL
6C9	82	  	T	6C2				; Transfer
6CA	7F	  	LDI	0				; Load Accumulator Immediate
6CB	1B	  	LXA					; Load X Register from Accumulator
6CC	1C	FB	IOL	FB				; Input/Output Long
6CE	1C	F7	IOL	F7				; Input/Output Long
6D0	12	  	LAX					; Load Accumulator from X Register
6D1	1C	FE	IOL	FE				; Input/Output Long
6D3	12	  	LAX					; Load Accumulator from X Register
6D4	1C	FD	IOL	FD				; Input/Output Long
6D6	17	  	INCB					; Increment BL
6D7	90	  	T	6D0				; Transfer
6D8	1C	F3	IOL	F3				; Input/Output Long
6DA	01	D2	TML	1D2				; Transfer and Mark Long
6DC	17	  	INCB					; Increment BL
6DD	9A	  	T	6DA				; Transfer
6DE	12	  	LAX					; Load Accumulator from X Register
6DF	6E	  	ADI	1				; Add Immediate and skip on carry-out
6E0	8B	  	T	6CB				; Transfer
6E1	7F	  	LDI	0				; Load Accumulator Immediate
6E2	03	6A	TML	36A				; Transfer and Mark Long
6E4	7F	  	LDI	0				; Load Accumulator Immediate
6E5	1B	  	LXA					; Load X Register from Accumulator
6E6	18	  	XBMX				; Exchange BM and X
6E7	70	  	LDI	F				; Load Accumulator Immediate
6E8	1B	  	LXA					; Load X Register from Accumulator
6E9	3F	  	EX	0					; Exchange Accumulator and Memory
6EA	12	  	LAX					; Load Accumulator from X Register
6EB	0C	  	EOR					; Logical Exclusive-OR
6EC	1E	  	SKZ					; Skip on Accumulator Zero
6ED	B9	  	T	6F9				; Transfer
6EE	12	  	LAX					; Load Accumulator from X Register
6EF	60	  	ADI	F				; Add Immediate and skip on carry-out
6F0	B2	  	T	6F2				; Transfer
6F1	A8	  	T	6E8				; Transfer
6F2	17	  	INCB					; Increment BL
6F3	A7	  	T	6E7				; Transfer
6F4	18	  	XBMX				; Exchange BM and X
6F5	12	  	LAX					; Load Accumulator from X Register
6F6	6E	  	ADI	1				; Add Immediate and skip on carry-out
6F7	A5	  	T	6E5				; Transfer
6F8	BA	  	T	6FA				; Transfer
6F9	21	  	SF2					; Set FF2
6FA	76	  	LDI	9				; Load Accumulator Immediate
6FB	03	6A	TML	36A				; Transfer and Mark Long
6FD	57	00	TL	700				; Transfer Long
700	00	  	SET NIB	#0				; Load B Long
700	03	6C	TML	36C				; Transfer and Mark Long
702	1C	D0	IOL	D0				; Input/Output Long
704	1C	D8	IOL	D8				; Input/Output Long
706	01	EE	TML	1EE				; Transfer and Mark Long
708	82	  	T	702				; Transfer
709	1C	D1	IOL	D1				; Input/Output Long
70B	1C	D9	IOL	D9				; Input/Output Long
70D	01	EE	TML	1EE				; Transfer and Mark Long
70F	89	  	T	709				; Transfer
710	1C	D2	IOL	D2				; Input/Output Long
712	1C	DA	IOL	DA				; Input/Output Long
714	01	EE	TML	1EE				; Transfer and Mark Long
716	90	  	T	710				; Transfer
717	1C	D3	IOL	D3				; Input/Output Long
719	1C	DF	IOL	DF				; Input/Output Long
71B	01	EE	TML	1EE				; Transfer and Mark Long
71D	97	  	T	717				; Transfer
71E	1C	D4	IOL	D4				; Input/Output Long
720	1C	DC	IOL	DC				; Input/Output Long
722	01	FB	TML	1FB				; Transfer and Mark Long
724	9E	  	T	71E				; Transfer
725	1C	D5	IOL	D5				; Input/Output Long
727	1C	DD	IOL	DD				; Input/Output Long
729	01	FB	TML	1FB				; Transfer and Mark Long
72B	A5	  	T	725				; Transfer
72C	7F	  	LDI	0				; Load Accumulator Immediate
72D	1C	D5	IOL	D5				; Input/Output Long
72F	00	FF	LBL	000				; Load B Long
731	77	  	LDI	8				; Load Accumulator Immediate
732	03	6A	TML	36A				; Transfer and Mark Long
734	24	  	RC					; Reset Carry flip-flop
735	B7	  	T	737				; Transfer
736	20	  	SC					; Set Carry flip-flop
737	22	  	SF1					; Set FF1
738	70	  	LDI	F				; Load Accumulator Immediate
739	1C	20	IOL	20				; Input/Output Long
73B	70	  	LDI	F				; Load Accumulator Immediate
73C	1C	40	IOL	40				; Input/Output Long
73E	57	44	TL	744				; Transfer Long
740	57	36	TL	736				; Transfer Long
742	22	  	SF1					; Set FF1
743	9E	  	T	75E				; Transfer
744	16	  	SKF1				; Skip if FF1 Equals 1
745	77	  	LDI	8				; Load Accumulator Immediate
746	7B	  	LDI	4				; Load Accumulator Immediate
747	1B	  	LXA					; Load X Register from Accumulator
748	18	  	XBMX				; Exchange BM and X
749	15	  	SKC					; Skip on Carry flip-flop
74A	8E	  	T	74E				; Transfer
74B	1C	21	IOL	21				; Input/Output Long
74D	90	  	T	750				; Transfer
74E	1C	41	IOL	41				; Input/Output Long
750	16	  	SKF1				; Skip if FF1 Equals 1
751	66	  	ADI	9				; Add Immediate and skip on carry-out
752	66	  	ADI	9				; Add Immediate and skip on carry-out
753	82	  	T	742				; Transfer
754	17	  	INCB					; Increment BL
755	84	  	T	744				; Transfer
756	16	  	SKF1				; Skip if FF1 Equals 1
757	9A	  	T	75A				; Transfer
758	26	  	RF1					; Reset FF1
759	84	  	T	744				; Transfer
75A	15	  	SKC					; Skip on Carry flip-flop
75B	80	  	T	740				; Transfer
75C	00	FF	LBL	000				; Load B Long
75E	15	  	SKC					; Skip on Carry flip-flop
75F	7E	  	LDI	1				; Load Accumulator Immediate
760	7D	  	LDI	2				; Load Accumulator Immediate
761	03	6A	TML	36A				; Transfer and Mark Long
763	70	  	LDI	F				; Load Accumulator Immediate
764	1C	D3	IOL	D3				; Input/Output Long
766	01	D2	TML	1D2				; Transfer and Mark Long
768	7F	  	LDI	0				; Load Accumulator Immediate
769	1C	D3	IOL	D3				; Input/Output Long
76B	57	C0	TL	7C0				; Transfer Long
76D	1A	  	XAX					; Exchange Accumulator and X
76E	18	  	XBMX				; Exchange BM and X
76F	21	  	SF2					; Set FF2
770	57	32	TL	732				; Transfer Long
772	0C	  	EOR					; Logical Exclusive-OR
773	1E	  	SKZ					; Skip on Accumulator Zero
774	AD	  	T	76D				; Transfer
775	17	  	INCB					; Increment BL
776	BC	  	T	77C				; Transfer
777	BC	  	T	77C				; Transfer
778	7C	  	LDI	3				; Load Accumulator Immediate
779	1B	  	LXA					; Load X Register from Accumulator
77A	00	FE	LBL	001				; Load B Long
77C	11	  	LABL				; Load Accumulator with BL
77D	3F	  	EX	0					; Exchange Accumulator and Memory
77E	57	80	TL	780				; Transfer Long
780	01	D2	TML	1D2				; Transfer and Mark Long
782	01	D2	TML	1D2				; Transfer and Mark Long
784	01	D2	TML	1D2				; Transfer and Mark Long
786	37	  	LD	0				; Load Accumulator from Memory
787	40	  	SKBI	0					; Skip if BL equals to Immediate.
788	05	  	RTN					; Return
789	1A	  	XAX					; Exchange Accumulator and X
78A	6E	  	ADI	1				; Add Immediate and skip on carry-out
78B	1A	  	XAX					; Exchange Accumulator and X
78C	07	  	RTNSK				; Return and Skip
78D	1B	  	LXA					; Load X Register from Accumulator
78E	1C	FB	IOL	FB				; Input/Output Long
790	12	  	LAX					; Load Accumulator from X Register
791	1C	FE	IOL	FE				; Input/Output Long
793	1C	FE	IOL	FE				; Input/Output Long
795	18	  	XBMX				; Exchange BM and X
796	12	  	LAX					; Load Accumulator from X Register
797	1C	FE	IOL	FE				; Input/Output Long
799	1C	FE	IOL	FE				; Input/Output Long
79B	11	  	LABL				; Load Accumulator with BL
79C	1C	FE	IOL	FE				; Input/Output Long
79E	18	  	XBMX				; Exchange BM and X
79F	7A	  	LDI	5				; Load Accumulator Immediate
7A0	19	  	XABL					; Exchange Accumulator and BL
7A1	70	  	LDI	F				; Load Accumulator Immediate
7A2	1C	FE	IOL	FE				; Input/Output Long
7A4	17	  	INCB					; Increment BL
7A5	A2	  	T	7A2				; Transfer
7A6	1C	F3	IOL	F3				; Input/Output Long
7A8	01	D2	TML	1D2				; Transfer and Mark Long
7AA	17	  	INCB					; Increment BL
7AB	A8	  	T	7A8				; Transfer
7AC	16	  	SKF1				; Skip if FF1 Equals 1
7AD	B0	  	T	7B0				; Transfer
7AE	26	  	RF1					; Reset FF1
7AF	A8	  	T	7A8				; Transfer
7B0	1C	FB	IOL	FB				; Input/Output Long
7B2	01	D2	TML	1D2				; Transfer and Mark Long
7B4	17	  	INCB					; Increment BL
7B5	B2	  	T	7B2				; Transfer
7B6	14	  	SKF2				; Skip if FF2 Equals 1
7B7	05	  	RTN					; Return
7B8	A6	  	T	7A6				; Transfer
7B9	22	  	SF1					; Set FF1
7BA	19	  	XABL					; Exchange Accumulator and BL
7BB	12	  	LAX					; Load Accumulator from X Register
7BC	03	6A	TML	36A				; Transfer and Mark Long
7BE	57	D1	TL	7D1				; Transfer Long
7C0	03	6E	TML	36E				; Transfer and Mark Long
7C2	72	  	LDI	D				; Load Accumulator Immediate
7C3	09	  	ADSK				; Add and skip on carry-out
7C4	9B	  	T	7DB				; Transfer
7C5	1B	  	LXA					; Load X Register from Accumulator
7C6	1C	D6	IOL	D6				; Input/Output Long
7C8	03	6E	TML	36E				; Transfer and Mark Long
7CA	12	  	LAX					; Load Accumulator from X Register
7CB	1C	DB	IOL	DB				; Input/Output Long
7CD	7E	  	LDI	1				; Load Accumulator Immediate
7CE	0C	  	EOR					; Logical Exclusive-OR
7CF	1E	  	SKZ					; Skip on Accumulator Zero
7D0	A0	  	T	7E0				; Transfer
7D1	12	  	LAX					; Load Accumulator from X Register
7D2	6E	  	ADI	1				; Add Immediate and skip on carry-out
7D3	85	  	T	7C5				; Transfer
7D4	00	FF	LBL	000				; Load B Long
7D6	7C	  	LDI	3				; Load Accumulator Immediate
7D7	03	6A	TML	36A				; Transfer and Mark Long
7D9	55	10	TL	510				; Transfer Long
7DB	21	  	SF2					; Set FF2
7DC	37	  	LD	0				; Load Accumulator from Memory
7DD	1E	  	SKZ					; Skip on Accumulator Zero
7DE	A5	  	T	7E5				; Transfer
7DF	A6	  	T	7E6				; Transfer
7E0	37	  	LD	0				; Load Accumulator from Memory
7E1	1E	  	SKZ					; Skip on Accumulator Zero
7E2	A7	  	T	7E7				; Transfer
7E3	21	  	SF2					; Set FF2
7E4	7B	  	LDI	4				; Load Accumulator Immediate
7E5	7A	  	LDI	5				; Load Accumulator Immediate
7E6	79	  	LDI	6				; Load Accumulator Immediate
7E7	78	  	LDI	7				; Load Accumulator Immediate
7E8	57	B9	TL	7B9				; Transfer Long
7EA	12	  	LAX					; Load Accumulator from X Register
7EB	19	  	XABL					; Exchange Accumulator and BL
7EC	77	  	LDI	8				; Load Accumulator Immediate
7ED	1B	  	LXA					; Load X Register from Accumulator
7EE	75	  	LDI	A				; Load Accumulator Immediate
7EF	1D	  	DOA					; Discrete Output
7F0	01	D2	TML	1D2				; Transfer and Mark Long
7F2	27	  	DIA					; Discrete Input Group A
7F3	3F	  	EX	0					; Exchange Accumulator and Memory
7F4	0C	  	EOR					; Logical Exclusive-OR
7F5	1E	  	SKZ					; Skip on Accumulator Zero
7F6	AC	  	T	7EC				; Transfer
7F7	12	  	LAX					; Load Accumulator from X Register
7F8	6E	  	ADI	1				; Add Immediate and skip on carry-out
7F9	AD	  	T	7ED				; Transfer
7FA	11	  	LABL				; Load Accumulator with BL
7FB	1A	  	XAX					; Exchange Accumulator and X
7FC	7C	  	LDI	3				; Load Accumulator Immediate
7FD	0D	  	AND					; Logical AND
7FE	3F	  	EX	0					; Exchange Accumulator and Memory
7FF	05	  	RTN					; Return
